,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
59,2016-03-14 12:00:00,59.31469186795004,22.518846432683716,126.8089201448088,59.31469186795004,59.31469186795004,15.276195109897413,15.276195109897413,15.276195109897413,15.276195109897413,15.276195109897413,15.276195109897413,0.0,0.0,0.0,74.59088697784745
60,2016-03-14 13:00:00,59.64274922410445,17.666916420299714,116.0039953355546,59.64274922410445,59.64274922410445,7.629751666182077,7.629751666182077,7.629751666182077,7.629751666182077,7.629751666182077,7.629751666182077,0.0,0.0,0.0,67.27250089028652
61,2016-03-14 14:00:00,59.97080617022996,9.522623273975114,115.85875454285855,59.97080617022996,59.97080617022996,3.5861670975216295,3.5861670975216295,3.5861670975216295,3.5861670975216295,3.5861670975216295,3.5861670975216295,0.0,0.0,0.0,63.556973267751594
62,2016-03-14 15:00:00,60.298863116355484,15.403504052480555,114.7763414753444,60.298863116355484,60.298863116355484,3.5848071547219607,3.5848071547219607,3.5848071547219607,3.5848071547219607,3.5848071547219607,3.5848071547219607,0.0,0.0,0.0,63.88367027107744
63,2016-03-14 16:00:00,60.62692006248099,13.818067084571528,119.1348028373161,60.62692006248099,60.62692006248099,4.481654573595976,4.481654573595976,4.481654573595976,4.481654573595976,4.481654573595976,4.481654573595976,0.0,0.0,0.0,65.10857463607697
64,2016-03-14 17:00:00,60.954977008606505,10.262409459321674,114.13021871932806,60.954977008606505,60.954977008606505,3.528121191009831,3.528121191009831,3.528121191009831,3.528121191009831,3.528121191009831,3.528121191009831,0.0,0.0,0.0,64.48309819961634
65,2016-03-14 18:00:00,61.283033954732026,12.989771568162178,110.70960544448464,61.283033954732026,61.283033954732026,1.8008000101712112,1.8008000101712112,1.8008000101712112,1.8008000101712112,1.8008000101712112,1.8008000101712112,0.0,0.0,0.0,63.083833964903235
66,2016-03-14 19:00:00,61.61109090085753,13.864070845638935,112.5905778209735,61.61109090085753,61.61109090085753,3.4888968950110755,3.4888968950110755,3.4888968950110755,3.4888968950110755,3.4888968950110755,3.4888968950110755,0.0,0.0,0.0,65.09998779586861
67,2016-03-14 20:00:00,61.93914784698305,20.08594411820268,123.02008333360142,61.93914784698305,61.93914784698305,11.427759861287678,11.427759861287678,11.427759861287678,11.427759861287678,11.427759861287678,11.427759861287678,0.0,0.0,0.0,73.36690770827073
68,2016-03-14 21:00:00,62.180403083485125,36.23488541150534,137.31714764987677,62.180403083485125,62.180403083485125,23.079380063983848,23.079380063983848,23.079380063983848,23.079380063983848,23.079380063983848,23.079380063983848,0.0,0.0,0.0,85.25978314746897
69,2016-03-14 22:00:00,62.4216583199872,39.18024158603199,147.8605469943784,62.4216583199872,62.4216583199872,31.050487192628424,31.050487192628424,31.050487192628424,31.050487192628424,31.050487192628424,31.050487192628424,0.0,0.0,0.0,93.47214551261563
70,2016-03-14 23:00:00,62.66291355648929,39.82174070170273,143.67764515123292,62.66291355648929,62.66291355648929,28.17879472353144,28.17879472353144,28.17879472353144,28.17879472353144,28.17879472353144,28.17879472353144,0.0,0.0,0.0,90.84170828002073
71,2016-03-15 00:00:00,62.90416879299137,28.32144562949195,126.05970614928013,62.90416879299137,62.90416879299137,12.99833191031435,12.99833191031435,12.99833191031435,12.99833191031435,12.99833191031435,12.99833191031435,0.0,0.0,0.0,75.90250070330572
72,2016-03-15 01:00:00,63.14542402949346,3.6012875150591714,109.04520705315394,63.14542402949346,63.14542402949346,-9.012066617846916,-9.012066617846916,-9.012066617846916,-9.012066617846916,-9.012066617846916,-9.012066617846916,0.0,0.0,0.0,54.13335741164654
73,2016-03-15 02:00:00,63.38667926599554,-15.924424784402026,82.90640001853093,63.38667926599554,63.38667926599554,-29.24903427538831,-29.24903427538831,-29.24903427538831,-29.24903427538831,-29.24903427538831,-29.24903427538831,0.0,0.0,0.0,34.13764499060723
74,2016-03-15 03:00:00,63.62793450249761,-26.14337638916324,72.0869391017513,63.62793450249761,63.62793450249761,-41.40210337458896,-41.40210337458896,-41.40210337458896,-41.40210337458896,-41.40210337458896,-41.40210337458896,0.0,0.0,0.0,22.22583112790865
75,2016-03-15 04:00:00,63.68118189799551,-27.019492256626055,72.78299185382517,63.68118189799551,63.68118189799551,-44.076386771731066,-44.076386771731066,-44.076386771731066,-44.076386771731066,-44.076386771731066,-44.076386771731066,0.0,0.0,0.0,19.60479512626444
76,2016-03-15 05:00:00,63.734429293493406,-24.413480220771845,73.69688614348715,63.734429293493406,63.734429293493406,-39.296812419588434,-39.296812419588434,-39.296812419588434,-39.296812419588434,-39.296812419588434,-39.296812419588434,0.0,0.0,0.0,24.43761687390497
77,2016-03-15 06:00:00,63.787676688991304,-16.870725596420943,85.04547388767652,63.787676688991304,63.787676688991304,-29.409036990106106,-29.409036990106106,-29.409036990106106,-29.409036990106106,-29.409036990106106,-29.409036990106106,0.0,0.0,0.0,34.378639698885195
78,2016-03-15 07:00:00,63.8409240844892,-5.485234219835091,100.3108128660479,63.8409240844892,63.8409240844892,-15.782953903681163,-15.782953903681163,-15.782953903681163,-15.782953903681163,-15.782953903681163,-15.782953903681163,0.0,0.0,0.0,48.05797018080804
79,2016-03-15 08:00:00,63.8941714799871,12.3017090417829,113.78638804655297,63.8941714799871,63.8941714799871,-0.1075546845826125,-0.1075546845826125,-0.1075546845826125,-0.1075546845826125,-0.1075546845826125,-0.1075546845826125,0.0,0.0,0.0,63.78661679540449
80,2016-03-15 09:00:00,63.947418875485,26.691897988535672,128.0881037078619,63.947418875485,63.947418875485,14.071626115591842,14.071626115591842,14.071626115591842,14.071626115591842,14.071626115591842,14.071626115591842,0.0,0.0,0.0,78.01904499107684
81,2016-03-15 10:00:00,64.0006662709829,31.317670979348584,134.2040591220134,64.0006662709829,64.0006662709829,22.220616966320275,22.220616966320275,22.220616966320275,22.220616966320275,22.220616966320275,22.220616966320275,0.0,0.0,0.0,86.22128323730318
82,2016-03-15 11:00:00,64.05391366648081,31.88950439698656,137.35077841940392,64.05391366648081,64.05391366648081,21.9325585063876,21.9325585063876,21.9325585063876,21.9325585063876,21.9325585063876,21.9325585063876,0.0,0.0,0.0,85.98647217286842
83,2016-03-15 12:00:00,63.86594174817117,27.512442393230142,131.65552533615926,63.86594174817117,63.86594174817117,15.276195110317584,15.276195110317584,15.276195110317584,15.276195110317584,15.276195110317584,15.276195110317584,0.0,0.0,0.0,79.14213685848875
84,2016-03-15 13:00:00,63.67796982986154,20.351134861419567,123.28754587207064,63.67796982986154,63.67796982986154,7.6297516661557605,7.6297516661557605,7.6297516661557605,7.6297516661557605,7.6297516661557605,7.6297516661557605,0.0,0.0,0.0,71.3077214960173
85,2016-03-15 14:00:00,63.4899979115519,18.604950700388788,120.72695326056291,63.4899979115519,63.4899979115519,3.586167097240897,3.586167097240897,3.586167097240897,3.586167097240897,3.586167097240897,3.586167097240897,0.0,0.0,0.0,67.0761650087928
86,2016-03-15 15:00:00,63.30202599324227,14.855044740667084,116.69379250729315,63.30202599324227,63.30202599324227,3.584807154679001,3.584807154679001,3.584807154679001,3.584807154679001,3.584807154679001,3.584807154679001,0.0,0.0,0.0,66.88683314792127
87,2016-03-15 16:00:00,63.11405407493264,9.224332544958603,118.27778807082501,63.11405407493264,63.11405407493264,4.4816545735892666,4.4816545735892666,4.4816545735892666,4.4816545735892666,4.4816545735892666,4.4816545735892666,0.0,0.0,0.0,67.5957086485219
88,2016-03-15 17:00:00,62.92608215662301,11.540371605152808,117.23584104864622,62.92608215662301,62.92608215662301,3.528121190901348,3.528121190901348,3.528121190901348,3.528121190901348,3.528121190901348,3.528121190901348,0.0,0.0,0.0,66.45420334752436
89,2016-03-15 18:00:00,62.73811023831336,16.859021169279877,116.26480614543618,62.73811023831336,62.73811023831336,1.800800009864847,1.800800009864847,1.800800009864847,1.800800009864847,1.800800009864847,1.800800009864847,0.0,0.0,0.0,64.53891024817821
90,2016-03-15 19:00:00,62.372780202848915,15.745166494200415,113.44524189247436,62.372780202848915,62.372780202848915,3.4888968946599297,3.4888968946599297,3.4888968946599297,3.4888968946599297,3.4888968946599297,3.4888968946599297,0.0,0.0,0.0,65.86167709750885
91,2016-03-15 20:00:00,62.00745016738447,21.44306220130743,125.0706992559954,62.00745016738447,62.00745016738447,11.427759861489296,11.427759861489296,11.427759861489296,11.427759861489296,11.427759861489296,11.427759861489296,0.0,0.0,0.0,73.43521002887377
92,2016-03-15 21:00:00,61.64212013192003,33.55136228908751,138.87919603827882,61.64212013192003,61.64212013192003,23.07938006393585,23.07938006393585,23.07938006393585,23.07938006393585,23.07938006393585,23.07938006393585,0.0,0.0,0.0,84.72150019585588
93,2016-03-15 22:00:00,61.27679009645557,41.00736386777741,145.16520915722793,61.27679009645557,61.27679009645557,31.050487192495073,31.050487192495073,31.050487192495073,31.050487192495073,31.050487192495073,31.050487192495073,0.0,0.0,0.0,92.32727728895064
94,2016-03-15 23:00:00,60.91146006099113,42.28722705363351,141.67653187227484,60.91146006099113,60.91146006099113,28.178794723251876,28.178794723251876,28.178794723251876,28.178794723251876,28.178794723251876,28.178794723251876,0.0,0.0,0.0,89.090254784243
95,2016-03-16 00:00:00,60.5461300255267,16.496466513947052,126.52192145174581,60.5461300255267,60.5461300255267,12.99833190996129,12.99833190996129,12.99833190996129,12.99833190996129,12.99833190996129,12.99833190996129,0.0,0.0,0.0,73.54446193548799
96,2016-03-16 01:00:00,60.18079999006224,1.9146240692882384,102.53240304456193,60.18079999006224,60.18079999006224,-9.012066618294286,-9.012066618294286,-9.012066618294286,-9.012066618294286,-9.012066618294286,-9.012066618294286,0.0,0.0,0.0,51.168733371767956
97,2016-03-16 02:00:00,59.815469954597816,-21.085933277949973,81.54890006653069,59.815469954597816,59.815469954597816,-29.249034275749235,-29.249034275749235,-29.249034275749235,-29.249034275749235,-29.249034275749235,-29.249034275749235,0.0,0.0,0.0,30.56643567884858
98,2016-03-16 03:00:00,59.450139357705254,-36.24010230692398,66.62215954840728,59.450139357705254,59.450139357705254,-41.402103374749764,-41.402103374749764,-41.402103374749764,-41.402103374749764,-41.402103374749764,-41.402103374749764,0.0,0.0,0.0,18.04803598295549
99,2016-03-16 05:00:00,58.71947816392012,-28.34502376567257,73.58976777765567,58.71947816392012,58.71947816392012,-39.29681241969561,-39.29681241969561,-39.29681241969561,-39.29681241969561,-39.29681241969561,-39.29681241969561,0.0,0.0,0.0,19.42266574422451
100,2016-03-16 06:00:00,58.354147567027574,-20.87725612984803,83.23663122143131,58.354147567027574,58.354147567027574,-29.409036990162853,-29.409036990162853,-29.409036990162853,-29.409036990162853,-29.409036990162853,-29.409036990162853,0.0,0.0,0.0,28.94511057686472
101,2016-03-16 07:00:00,57.988816970135,-11.83284547450253,95.26631510377426,57.988816970135,57.988816970135,-15.782953903558798,-15.782953903558798,-15.782953903558798,-15.782953903558798,-15.782953903558798,-15.782953903558798,0.0,0.0,0.0,42.2058630665762
102,2016-03-16 08:00:00,57.62348637324244,4.224146014895866,107.71724997852826,57.62348637324244,57.62348637324244,-0.10755468435049334,-0.10755468435049334,-0.10755468435049334,-0.10755468435049334,-0.10755468435049334,-0.10755468435049334,0.0,0.0,0.0,57.515931688891946
103,2016-03-16 09:00:00,57.25815577634988,21.29558231797473,119.61981206819637,57.25815577634988,57.25815577634988,14.071626115709071,14.071626115709071,14.071626115709071,14.071626115709071,14.071626115709071,14.071626115709071,0.0,0.0,0.0,71.32978189205895
104,2016-03-16 10:00:00,56.89282517945732,28.611522317923697,132.4074811840471,56.89282517945732,56.89282517945732,22.2206169663015,22.2206169663015,22.2206169663015,22.2206169663015,22.2206169663015,22.2206169663015,0.0,0.0,0.0,79.11344214575882
105,2016-03-16 11:00:00,56.52749457786586,25.961010027308284,128.72218720359876,56.52749457786586,56.52749457786586,21.932558506443613,21.932558506443613,21.932558506443613,21.932558506443613,21.932558506443613,21.932558506443613,0.0,0.0,0.0,78.46005308430946
106,2016-03-16 12:00:00,56.16216397627439,20.120498530451773,122.91816828347187,56.16216397627439,56.16216397627439,15.276195110107885,15.276195110107885,15.276195110107885,15.276195110107885,15.276195110107885,15.276195110107885,0.0,0.0,0.0,71.43835908638228
107,2016-03-16 13:00:00,55.79683337468294,8.25940986215894,114.02621891462847,55.79683337468294,55.79683337468294,7.62975166581938,7.62975166581938,7.62975166581938,7.62975166581938,7.62975166581938,7.62975166581938,0.0,0.0,0.0,63.42658504050232
